field_title,field_recall_url,field_active_notice,field_states,field_archive_recall,field_closed_date,field_closed_year,field_company_media_contact,field_distro_list,field_en_press_release,field_establishment,field_labels,field_media_contact,field_risk_level,field_last_modified_date,field_press_release,field_processing,field_product_items,field_qty_recovered,field_recall_classification,field_recall_date,field_recall_number,field_recall_reason,field_recall_type,field_related_to_outbreak,field_summary,field_year,langcode,field_has_spanish,year,states,risk_level,data_source
<p>Las hamburguesas de carne de res molida fueron producidas el 14 de marzo de 2023. Los siguientes productos son objeto de la retirada&nbsp;[<a href=""/sites/default/files/food_label_pdf/2023-04/recall-labels-012-2023.pdf"">ver etiquetas</a>]:&nbsp;</p>

<ul>
	<li>Paquetes sellados al vacio de 10.7 onzas con dos piezas de ""100% Grass Fed &amp; Finished Beef Burger Patties 85% Lean/15% Fat” con indicación de usar/congelar antes de 11/4/2023"" en la etiqueta del empaque.</li>
</ul>

<p>Los productos sujetos a retirada están marcados con el número de establecimiento ""Est. 6987 dentro del sello de inspección del USDA. Estos artículos fueron enviados a un distribuidor en línea, que vendió el producto a clientes en todo el país.</p>

<p>El problema se descubrió cuando es establecimiento recibió varias quejas de consumidores informando que los consumidores habían encontrado material ""similar al caucho"" en las hamburguesas de carne molida durante la preparación.</p>

<p>No han habido informes confirmados de reacciones adversas debido al consumo de estos productos. Cualquier persona que tenga inquietudes acerca de lesiones o enfermedades provider.</p>

<p>El FSIS expresa su preocupación debido a que parte del producto podría estar en los refrigeradores o congeladores de los consumidores. Se le urge a los consumidores que compraron estos productos que no los consuman. Estos productos deben ser desechados o devueltos al punto de venta.</p>

<p>El FSIS realiza revisiones sobre la efectividad de la retirada de manera rutinaria para verificar que las empresas que realizan una retirada le notifican a sus clientes al respecto y que se sigan los pasos necesarios para asegurarse de que el producto ya no esté al alcance de los consumidores. Cuando están disponibles, las listas de distribución al detalle se publican en el sitio web del FSIS<a href=""/recalls""> www.fsis.usda.gov/avisos</a>.</p>

<p>Los consumidores con preguntas sobre la retirada pueden comunicarse con Nicole Schumacher, Director de marketing, Pre Brands LLC, llamando al [phone] o escribiendo a [email]. Los miembros de los medios de comunicación que tengan preguntas se pueden comunicar con Paul Esposito, Director de operaciones, Weinstein Wholesale Meats Inc., llamando al [phone] o escribiendo a <a href=""mailto:[email]"">[email]</a>.</p>

<p>Los consumidores con preguntas sobre inocuidad alimentaria pueden llamar a la línea gratuita de carne y aves de corral del USDA al 888-MPHotline ([phone]) o chatear en vivo a través de <a href=""https://ask.usda.gov/"">Ask USDA</a> de 10 a.m. a 6 p.m. (Hora del Este) de lunes a viernes. Los consumidores también pueden consultar los mensajes de seguridad alimentaria en <a href=""https://ask.usda.gov/"">Ask USDA</a> o enviar una pregunta por correo electrónico a <a href=""mailto:[email]"">[email]</a>. Los consumidores que necesitan informar un problema con un producto de carne, aves de corral o huevo, pueden acceder al Sistema de Monitoreo Electrónico de Quejas del Consumidor en línea las 24 horas del día en <a href=""https://foodcomplaint.fsis.usda.gov/eCCF/"">https://foodcomplaint.fsis.usda.gov/eCCF/</a>. <[email]></[email]></p>
",2023,Spanish,True,2023,Nationwide,High - Class I,FSIS_RECALLS
"Weinstein Wholesale Meats, Inc. Retira Hamburguesas De Carne De Res Molida Cruda Debido A Un Posible Contaminación Con Materia Extraña",http://www.fsis.usda.gov/es/retirada/weinstein-wholesale-meats-inc--retira-hamburguesas-de-carne-de-res-molida-cruda-debido-a,False,Nationwide,True,2023-05-31,2023,"
  Company Contact
  
    Chief Marketing Officer, Pre Brands LLC
    Nicole Schumacher
        [phone]
              [email]
      

, 
  Company Contact
  
    Chief Operating Officer, Weinstein Wholesale Meats Inc.
    Paul Esposito
        [phone]
              [email]
      

",,,Weinstein Wholesale Meats Inc,recall-labels-012-2023.pdf,Bailey McWilliams,High - Class I,2023-04-20,,Raw - Non Intact,•	Paquetes sellados al vacio de 10.7 onzas con dos piezas de &quot;100% Grass Fed &amp; Finished Beef Burger Patties 85% Lean/15% Fat” con indicación de usar/congelar antes de 11/4/2023&quot; en la etiqueta del empaque.,zero pounds of product,Class I,2023-04-20,012-2023,Product Contamination,Closed Recall,False,"<p><strong>WASHINGTON, 20, de abril de 2023</strong> – Weinstein Wholesale Meats, Inc., un establecimiento de Forest Park, Ill. está retirando aproximadamente 2,122 libras de hamburguesas de carne de res molida crudas que podrían estar contaminadas con materia extra, específicamente con pedazos de neopreno, blanco, anunció hoy el Servicio de Inocuidad e Inspección de Alimentos (FSIS) del Departamento de Agricultura de los EE. UU.</p>

<p>Las hamburguesas de carne de res molida fueron producidas el 14 de marzo de 2023. Los siguientes productos son objeto de la retirada&nbsp;[<a href=""/sites/default/files/food_label_pdf/2023-04/recall-labels-012-2023.pdf"">ver etiquetas</a>]:&nbsp;</p>

<ul>
	<li>Paquetes sellados al vacio de 10.7 onzas con dos piezas de ""100% Grass Fed &amp; Finished Beef Burger Patties 85% Lean/15% Fat” con indicación de usar/congelar antes de 11/4/2023"" en la etiqueta del empaque.</li>
</ul>

<p>Los productos sujetos a retirada están marcados con el número de establecimiento ""Est. 6987 dentro del sello de inspección del USDA. Estos artículos fueron enviados a un distribuidor en línea, que vendió el producto a clientes en todo el país.</p>

<p>El problema se descubrió cuando es establecimiento recibió varias quejas de consumidores informando que los consumidores habían encontrado material ""similar al caucho"" en las hamburguesas de carne molida durante la preparación.</p>

<p>No han habido informes confirmados de reacciones adversas debido al consumo de estos productos. Cualquier persona que tenga inquietudes acerca de lesiones o enfermedades provider.</p>

<p>El FSIS expresa su preocupación debido a que parte del producto podría estar en los refrigeradores o congeladores de los consumidores. Se le urge a los consumidores que compraron estos productos que no los consuman. Estos productos deben ser desechados o devueltos al punto de venta.</p>

<p>El FSIS realiza revisiones sobre la efectividad de la retirada de manera rutinaria para verificar que las empresas que realizan una retirada le notifican a sus clientes al respecto y que se sigan los pasos necesarios para asegurarse de que el producto ya no esté al alcance de los consumidores. Cuando están disponibles, las listas de distribución al detalle se publican en el sitio web del FSIS<a href=""/recalls""> www.fsis.usda.gov/avisos</a>.</p>

<p>Los consumidores con preguntas sobre la retirada pueden comunicarse con Nicole Schumacher, Director de marketing, Pre Brands LLC, llamando al [phone] o escribiendo a [email]. Los miembros de los medios de comunicación que tengan preguntas se pueden comunicar con Paul Esposito, Director de operaciones, Weinstein Wholesale Meats Inc., llamando al [phone] o escribiendo a <a href=""mailto:[email]"">[email]</a>.</p>

<p>Los consumidores con preguntas sobre inocuidad alimentaria pueden llamar a la línea gratuita de carne y aves de corral del USDA al 888-MPHotline ([phone]) o chatear en vivo a través de <a href=""https://ask.usda.gov/"">Ask USDA</a> de 10 a.m. a 6 p.m. (Hora del Este) de lunes a viernes. Los consumidores también pueden consultar los mensajes de seguridad alimentaria en <a href=""https://ask.usda.gov/"">Ask USDA</a> o enviar una pregunta por correo electrónico a <a href=""mailto:[email]"">[email]</a>. Los consumidores que necesitan informar un problema con un producto de carne, aves de corral o huevo, pueden acceder al Sistema de Monitoreo Electrónico de Quejas del Consumidor en línea las 24 horas del día en <a href=""https://foodcomplaint.fsis.usda.gov/eCCF/"">https://foodcomplaint.fsis.usda.gov/eCCF/</a>. <[email]></[email]></p>
",2023,Spanish,True,2023,Nationwide,High - Class I,FSIS_RECALLS
"Weinstein Wholesale Meats, Inc. Recalls Raw Ground Beef Burger Products Due to Possible Foreign Matter Contamination",http://www.fsis.usda.gov/recalls-alerts/weinstein-wholesale-meats-inc--recalls-raw-ground-beef-burger-products-due-possible,False,Nationwide,True,2023-05-31,2023,"
  Company Contact
  
    Chief Marketing Officer, Pre Brands LLC
    Nicole Schumacher
        [phone]
              [email]
      

, 
  Company Contact
  
    Chief Operating Officer, Weinstein Wholesale Meats Inc.
    Paul Esposito
        [phone]
              [email]
      

",RC-012-2023-Retail-List.pdf,,Weinstein Wholesale Meats Inc,recall-labels-012-2023.pdf,Bailey McWilliams,High - Class I,2023-04-20,,Raw - Non Intact,10.7-oz. vacuum-sealed packages containing two pieces of “100% Grass Fed &amp; Finished Beef Burger Patties 85% Lean/15% Fat” and with “Use/Freeze By 4/11/23” on the package label.,zero pounds of product,Class I,2023-04-20,012-2023,Product Contamination,Closed Recall,False,"<p><strong>WASHINGTON, April 20, 2023 - </strong>Weinstein Wholesale Meats, Inc., a Forest Park, Ill. establishment, is recalling approximately 2,122 pounds of raw ground beef burger products that may be contaminated with extraneous materials, specifically pieces of white neoprene, the U.S. Department of Agriculture's Food Safety and Inspection Service (FSIS) announced today.</p>

<p>The raw ground beef burger patties were produced on March 14, 2023. The following products are subject to recall [<a data-entity-substitution=""file"" data-entity-type=""file"" data-entity-uuid=""bd5a680c-bd1b-4ef1-9fdf-fc3b044546d7"" href=""/sites/default/files/food_label_pdf/2023-04/recall-labels-012-2023.pdf"">view labels</a>]:</p>

<ul>
	<li>10.7-oz. vacuum-sealed packages containing two pieces of ""100% Grass Fed &amp; Finished Beef Burger Patties 85% Lean/15% Fat"" and with ""Use/Freeze By 4/11/23"" on the package label.</li>
</ul>

<p>The products subject to recall bear establishment number ""Est. 6987"" inside the USDA mark of inspection. These items were shipped to an online distributor, which sold the product to customers nationwide.</p>

<p>The problem was discovered after the establishment received multiple consumer complaints reporting consumers found white ""rubber-like"" material in the ground beef patty products during preparation.</p>

<p>There have been no confirmed reports of adverse reactions due to consumption of these products. Anyone concerned about an injury or illness should contact a healthcare provider.&nbsp;&nbsp;</p>

<p>FSIS is concerned that some product may be in consumers' refrigerators or freezers. Consumers who have purchased these products are urged not to consume them. These products should be thrown away or returned to the place of purchase.</p>

<p>FSIS routinely conducts recall effectiveness checks to verify recalling firms notify their<strong> </strong>customers of the recall and that steps are taken to make certain that the product is no longer available to consumers. When available, the retail distribution list(s) will be posted on the FSIS website at&nbsp;<a href=""http://www.fsis.usda.gov/recalls"">www.fsis.usda.gov/recalls</a>.</p>

<p>Consumers with questions about the recall can contact Nicole Schumacher, Chief Marketing Officer, Pre Brands LLC, at [phone] or <a href=""mailto:[email]"">[email]</a>. Members of the media with questions can contact Paul Esposito, Chief Operating Officer, Weinstein Wholesale Meats Inc., at [phone] or <a href=""mailto:[email]"">[email]</a>.</p>

<p>Consumers with food safety questions can call the toll-free USDA Meat and Poultry Hotline at 888-MPHotline [phone]) or live chat via <a href=""https://ask.usda.gov/"">Ask USDA</a> from 10 a.m. to 6 p.m. (Eastern Time) Monday through Friday. Consumers can also browse food safety messages at <a href=""https://ask.usda.gov/"">Ask USDA</a> or send a question via email to <a href=""mailto:[email]"">[email]</a>. For consumers that need to report a problem with a meat, poultry, or egg product, the online Electronic Consumer Complaint Monitoring System can be accessed 24 hours a day at <a href=""https://foodcomplaint.fsis.usda.gov/eCCF/"">https://foodcomplaint.fsis.usda.gov/eCCF/</a>.</p>

<p>- FSIS <bailey></bailey></p>
",2023,English,True,2023,Nationwide,High - Class I,FSIS_RECALLS
"Weinstein Wholesale Meats, Inc. Recalls Raw Ground Beef Burger Products Due to Possible Foreign Matter Contamination",http://www.fsis.usda.gov/recalls-alerts/weinstein-wholesale-meats-inc--recalls-raw-ground-beef-burger-products-due-possible,False,Nationwide,True,2023-05-31,2023,"
  Company Contact
  
    Chief Marketing Officer, Pre Brands LLC
    Nicole Schumacher
        [phone]
              [email]
      

, 
  Company Contact
  
    Chief Operating Officer, Weinstein Wholesale Meats Inc.
    Paul Esposito
        [phone]
              [email]
      

",RC-012-2023-Retail-List.pdf,,Weinstein Wholesale Meats Inc,recall-labels-012-2023.pdf,Bailey McWilliams,High - Class I,2023-04-20,,Raw - Non Intact,10.7-oz. vacuum-sealed packages containing two pieces of “100% Grass Fed &amp; Finished Beef Burger Patties 85% Lean/15% Fat” and with “Use/Freeze By 4/11/23” on the package label.,zero pounds of product,Class I,2023-04-20,012-2023,Product Contamination,Closed Recall,False,"<p><strong>WASHINGTON, April 20, 2023 - </strong>Weinstein Wholesale Meats, Inc., a Forest Park, Ill. establishment, is recalling approximately 2,122 pounds of raw ground beef burger products that may be contaminated with extraneous materials, specifically pieces of white neoprene, the U.S. Department of Agriculture's Food Safety and Inspection Service (FSIS) announced today.</p>

<p>The raw ground beef burger patties were produced on March 14, 2023. The following products are subject to recall [<a data-entity-substitution=""file"" data-entity-type=""file"" data-entity-uuid=""bd5a680c-bd1b-4ef1-9fdf-fc3b044546d7"" href=""/sites/default/files/food_label_pdf/2023-04/recall-labels-012-2023.pdf"">view labels</a>]:</p>

<ul>
	<li>10.7-oz. vacuum-sealed packages containing two pieces of ""100% Grass Fed &amp; Finished Beef Burger Patties 85% Lean/15% Fat"" and with ""Use/Freeze By 4/11/23"" on the package label.</li>
</ul>

<p>The products subject to recall bear establishment number ""Est. 6987"" inside the USDA mark of inspection. These items were shipped to an online distributor, which sold the product to customers nationwide.</p>

<p>The problem was discovered after the establishment received multiple consumer complaints reporting consumers found white ""rubber-like"" material in the ground beef patty products during preparation.</p>

<p>There have been no confirmed reports of adverse reactions due to consumption of these products. Anyone concerned about an injury or illness should contact a healthcare provider.&nbsp;&nbsp;</p>

<p>FSIS is concerned that some product may be in consumers' refrigerators or freezers. Consumers who have purchased these products are urged not to consume them. These products should be thrown away or returned to the place of purchase.</p>

<p>FSIS routinely conducts recall effectiveness checks to verify recalling firms notify their<strong> </strong>customers of the recall and that steps are taken to make certain that the product is no longer available to consumers. When available, the retail distribution list(s) will be posted on the FSIS website at&nbsp;<a href=""http://www.fsis.usda.gov/recalls"">www.fsis.usda.gov/recalls</a>.</p>

<p>Consumers with questions about the recall can contact Nicole Schumacher, Chief Marketing Officer, Pre Brands LLC, at [phone] or <a href=""mailto:[email]"">[email]</a>. Members of the media with questions can contact Paul Esposito, Chief Operating Officer, Weinstein Wholesale Meats Inc., at [phone] or <a href=""mailto:[email]"">[email]</a>.</p>

<p>Consumers with food safety questions can call the toll-free USDA Meat and Poultry Hotline at 888-MPHotline [phone]) or live chat via <a href=""https://ask.usda.gov/"">Ask USDA</a> from 10 a.m. to 6 p.m. (Eastern Time) Monday through Friday. Consumers can also browse food safety messages at <a href=""https://ask.usda.gov/"">Ask USDA</a> or send a question via email to <a href=""mailto:[email]"">[email]</a>. For consumers that need to report a problem with a meat, poultry, or egg product, the online Electronic Consumer Complaint Monitoring System can be accessed 24 hours a day at <a href=""https://foodcomplaint.fsis.usda.gov/eCCF/"">https://foodcomplaint.fsis.usda.gov/eCCF/</a>.</p>

<p>- FSIS <bailey></bailey></p>
",2023,English,True,2023,Nationwide,High - Class I,FSIS_RECALLS
Delight Foods USA LLC Recalls Ineligible Frozen Siluriformes Products Imported from India,http://www.fsis.usda.gov/recalls-alerts/delight-foods-usa-llc-recalls-ineligible-frozen-siluriformes-products-imported-india,False,Nationwide,True,2023-06-06,2023,"
  Company Contact
  
    Member, Delight Foods USA LLC &amp; Delight Foods LLC
    Joseph Parayil
        [phone]
              [email]
      

",RC-004-2023-Retail-List.pdf,,,recall-labels-004-2023.pdf,Jackson Collier,High - Class I,2023-02-03,,Raw - Intact,908 gm (2 lb.) plastic packages containing “Seafood delight FRESH FROZEN CATFISH STEAK IF” frozen fish. ,"1,396 pounds ",Class I,2023-02-03,004-2023,Import Violation,Closed Recall,False,"<p><strong>WASHINGTON, February 3, 2023 – </strong>Delight Foods USA LLC, a distributor and the Importer of Record located in Jersey City, N.J., and Delight Foods LLC, a distributor and the Importer of Record located in San Jose, Calif., is recalling approximately 2,961 pounds of imported frozen Siluriformes (catfish) products. The products were imported from India, a country ineligible to export Siluriformes products to the United States, the U.S. Department of Agriculture’s Food Safety and Inspection Service (FSIS) announced today.</p>

<p>The following raw, frozen products are subject to recall, regardless of the product date [<a data-entity-substitution=""file"" data-entity-type=""file"" data-entity-uuid=""555d1d54-43ea-477d-b246-572f9fdb2a07"" href=""/sites/default/files/food_label_pdf/2023-02/recall-labels-004-2023.pdf"">view labels</a>]:</p>

<ul>
	<li>908 gm (2 lb.) plastic packages containing “Seafood delight FRESH FROZEN CATFISH STEAK IF” frozen fish.</li>
</ul>

<p>The products do not bear an establishment number nor a USDA mark of inspection. These items were shipped to retail locations nationwide.</p>

<p>The problem was discovered during routine FSIS surveillance activity of imported products. India is not eligible to export Siluriformes products to the United States.</p>

<p>There have been no confirmed reports of adverse reactions due to consumption of these products. Anyone concerned about a reaction should contact a healthcare provider.&nbsp;&nbsp;</p>

<p>FSIS is concerned the product may be in retailers’ or consumer’s freezers. Consumers who have purchased these products are urged not to consume them. These products should be thrown away or returned to the place of purchase.</p>

<p>FSIS routinely conducts recall effectiveness checks to verify recalling firms notify their<strong> </strong>customers of the recall and that steps are taken to make certain that the product is no longer available to consumers. When available, the retail distribution list(s) will be posted on the FSIS website at&nbsp;<a href=""http://www.fsis.usda.gov/recalls"">www.fsis.usda.gov/recalls</a>.</p>

<p>Consumers and members of the media with questions about the recall can contact Joseph Parayil, Member, Delight Foods USA LLC &amp; Delight Foods LLC, at <a href=""mailto:[email]"">[email]</a> and [phone].</p>

<p>Consumers with food safety questions can call the toll-free USDA Meat and Poultry Hotline at 1-888-MPHotline (1-[phone]) or live chat via <a href=""https://ask.usda.gov/"">Ask USDA</a> from 10 a.m. to 6 p.m. (Eastern Time) Monday through Friday. Consumers can also browse food safety messages at <a href=""https://ask.usda.gov/"">Ask USDA</a> or send a question via email to <a href=""mailto:[email]"">[email]</a>. For consumers that need to report a problem with a meat, poultry, or egg product, the online Electronic Consumer Complaint Monitoring System can be accessed 24 hours a day at <a href=""https://foodcomplaint.fsis.usda.gov/eCCF/"">https://foodcomplaint.fsis.usda.gov/eCCF/</a>.&nbsp;</p>
",2023,English,False,2023,Nationwide,High - Class I,FSIS_RECALLS
Conagra Brands Recalls Canned Meat and Poultry Products Due to Possible Packaging Defect,http://www.fsis.usda.gov/recalls-alerts/conagra-brands-recalls-canned-meat-and-poultry-products-due-possible-packaging,False,Nationwide,True,2024-02-15,2024,"
  Company Contact
  
    Senior Director of Communications, ConAgra Brands
    Dan Hare
        [phone]
              [email]
      

",RC-003-2023-Retail-List.pdf,,"ConAgra Brands, Inc.",recall-labels-003-2023.pdf,Cody Kahlig,High - Class I,2023-01-31,,Thermally Processed - Commercially Sterile,"The meat and poultry products were produced between December 12, 2022, and January 13, 2023.","841,149 lbs",Class I,2023-01-31,003-2023,"Processing Defect, Product Contamination",Closed Recall,False,"<p><strong>WASHINGTON, Jan. 31, 2023 – </strong>Conagra Brands, Inc., a Fort Madison, Iowa establishment, is recalling approximately 2,581,816 pounds of canned meat and poultry products due to a packaging defect that may cause the products to become contaminated without showing any outward signs of contamination, the U.S. Department of Agriculture’s Food Safety and Inspection Service (FSIS) announced today.</p>

<p>The meat and poultry products were produced between December 12, 2022, and January 13, 2023. The following products are subject to recall: [<a data-entity-substitution=""file"" data-entity-type=""file"" data-entity-uuid=""da708de1-47f7-46cb-bcd3-a7180aae9d79"" href=""/sites/default/files/food_label_pdf/2023-01/recall-product-list-003-2023.pdf"">view spreadsheet</a>] [<a data-entity-substitution=""file"" data-entity-type=""file"" data-entity-uuid=""ffb28618-dd70-4c4e-b871-9ba50e84c4a3"" href=""/sites/default/files/food_label_pdf/2023-01/recall-labels-003-2023.pdf"">view labels</a>].</p>

<p>The products subject to recall bear establishment number “P4247” on the product cans. These items were shipped to retail locations nationwide.</p>

<p>The problem was discovered when the establishment notified FSIS after observing spoiled and/or leaking cans from multiple production dates at the establishment’s warehouse.</p>

<p>Subsequent investigation by the establishment determined that the cans subject to recall may have been damaged in a manner that is not readily apparent to consumers, which may allow foodborne pathogens to enter the cans.</p>

<p>There have been no confirmed reports of adverse reactions due to consumption of these products. Anyone concerned about an injury or illness should contact a healthcare provider.&nbsp;&nbsp;</p>

<p>FSIS is concerned that some product may be on retail shelves or in consumers’ pantries. Consumers who have purchased these products are urged not to consume them. These products should be thrown away or returned to the place of purchase.</p>

<p>FSIS routinely conducts recall effectiveness checks to verify recalling firms notify their customers of the recall and that steps are taken to make certain that the product is no longer available to consumers. When available, the retail distribution lists will be posted on the FSIS website at <a href=""http://www.fsis.usda.gov/recalls"">www.fsis.usda.gov/recalls</a>.</p>

<p>Members of the media with questions about the recall can contact Dan Hare, Senior Director of Communications, ConAgra Brands, at [phone] or <a href=""mailto:[email]"">[email]</a>. Consumers with questions about the recall can call [phone], Monday-Friday 9 a.m. to 5 p.m. CST or email <a href=""mailto:[email]"">[email]</a>.</p>

<p>Consumers with food safety questions can call the toll-free USDA Meat and Poultry Hotline at 888-MPHotline [phone]) or live chat via <a href=""https://ask.usda.gov/"">Ask USDA</a> from 10 a.m. to 6 p.m. (Eastern Time) Monday through Friday. Consumers can also browse food safety messages at <a href=""https://ask.usda.gov/"">Ask USDA</a> or send a question via email to <a href=""mailto:[email]"">[email]</a>. For consumers that need to report a problem with a meat, poultry, or egg product, the online Electronic Consumer Complaint Monitoring System can be accessed 24 hours a day at <a href=""https://foodcomplaint.fsis.usda.gov/eCCF/"">https://foodcomplaint.fsis.usda.gov/eCCF/</a>.</p>
",2023,English,True,2023,Nationwide,High - Class I,FSIS_RECALLS
 Conagra Brands Productos Enlatados De Carne Y Aves De Corral Debido A Un Posible Defecto De Empaque,http://www.fsis.usda.gov/es/retirada/conagra-brands-productos-enlatados-de-carne-y-aves-de-corral-debido-a-un-posible-defecto,False,Nationwide,True,2024-02-15,2024,"
  Company Contact
  
    Senior Director of Communications, ConAgra Brands
    Dan Hare
        [phone]
              [email]
      

",RC-003-2023-Retail-List.pdf,,"ConAgra Brands, Inc.",recall-labels-003-2023.pdf,Cody Kahlig,High - Class I,2023-01-31,,Thermally Processed - Commercially Sterile,"The meat and poultry products were produced between December 12, 2022, and January 13, 2023.","841,149 lbs",Class I,2023-01-31,003-2023,"Processing Defect, Product Contamination",Closed Recall,False,"<p><strong>WASHINGTON, 31 de enero del 2023 –</strong> Consagra Brands, Inc., un establecimiento de Fort Madison, Iowa, está retirando del mercado aproximadamente 2,581,816 libras productos de carne y aves de corral enlatados debido a un defecto de empaque que puede causar la contaminación de los productos sin mostrar una señal visible de contaminación, anunció hoy el Servicio de Inocuidad e Inspección de Alimentos (FSIS) del Departamento de Agricultura de los EE. UU. (USDA).</p>

<p>Los productos de carne y aves de corral se produjeron el 12 de diciembre del 2022, y el 13 de enero del 2023. Los siguientes productos son objeto de la retirada: [<a href=""/sites/default/files/food_label_pdf/2023-01/recall-product-list-003-2023.pdf"">ver hoja de cálculo</a>] [<a href=""/sites/default/files/food_label_pdf/2023-01/recall-labels-003-2023.pdf"">ver etiquetas</a>].</p>

<p>Los productos objeto de la retirada están marcados con el número ""P4247"" en las latas. Estos productos fueron enviados a establecimientos comerciales a nivel nacional.</p>

<p>El problema fue descubierto cuando el establecimiento notificó al FSIS después de observar latas estropeadas y/o con fugas de fechas de producción múltiples en la bodega del establecimiento.</p>

<p>La investigación posterior del establecimiento determinó que las latas retiradas productos se pudieron haber dañado de una manera no evidente para los consumidores, lo que puede permitir el ingreso de patógenos transmitidos por los alimentos a las latas.</p>

<p>No han habido informes confirmados de reacciones adversas debido al consumo de estos productos. Cualquier persona que tenga inquietudes acerca de lesiones o enfermedades provider.</p>

<p>El FSIS muestra preocupación debido a que parte del producto podría estar en las despensas de los consumidores. Se le urge a los consumidores que compraron estos productos que no los consuman. Estos productos deben ser desechados o devueltos al punto de venta.</p>

<p>El FSIS realiza revisiones sobre la efectividad de la retirada de manera rutinaria para verificar que las empresas que realizan una retirada le notifiquen a sus clientes de esta y que se sigan los pasos necesarios para asegurarse de que el producto ya no esté al alcance de los consumidores. Cuando están disponibles, las listas de distribución al detalle se publican en el sitio web del FSIS www.fsis.usda.gov/avisos.</p>

<p>Los miembros de los medios de difusión con preguntas acerca de la retirada se pueden comunicar con Dan Hare, Director Senior de comunicaciones, Conagra Brands, llamando al [phone] o escribir a [email]. Los consumidores que tengan preguntas acerca de la retirada pueden llamar al [phone] de lunes a viernes de 9 a. m. a 5 p.m. CST o enviar un correo electrónico a [email].</p>

<p>Los consumidores con preguntas sobre inocuidad alimentaria pueden llamar a la línea gratuita de carne y aves de corral del USDA al 888-MPHotline ([phone]) o chatear en vivo a través de <a href=""https://ask.usda.gov/"">Ask USDA</a> de 10 a.m. a 6 p.m. (Hora del Este) de lunes a viernes. Los consumidores también pueden consultar los mensajes de seguridad alimentaria en <a href=""https://ask.usda.gov/"">Ask USDA</a> o enviar una pregunta por correo electrónico a <a href=""mailto:[email]"">[email]</a>.&nbsp;Los consumidores que necesitan informar un problema con un producto de carne, pollo o huevo, pueden acceder al Sistema de Monitoreo Electrónico de Quejas del Consumidor en línea las 24 horas del día en <a href=""https://foodcomplaint.fsis.usda.gov/eCCF/"">https://foodcomplaint.fsis.usda.gov/eCCF/</a>.</p>
",2023,Spanish,True,2023,Nationwide,High - Class I,FSIS_RECALLS
